INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(7,210,"Estímulos ambientais nocivos");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(8,210,"Efeitos secundários relacionados ao tratamento (p. ex., medicamentos, radiação)");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(9,210,"Falta de controle do ambiente");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(10,210,"Falta de privacidade");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(11,210,"Falta de controle da situação");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(12,210,"Recursos insuficientes (p. ex., financeiros, apoio social)");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(13,210,"Sintomas relacionados à doença");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(14,211,"Agentes lesivos (p. ex., biológicos, químicos, físicos, psicológicos)");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(15,212,"Incapacidade física crônica");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(16,212,"Incapacidade psicossocial crônica");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(17,213,"Cinetose");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(18,213,"Distensão da cápsula do fígado");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(19,213,"Distensão da cápsula esplênica");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(20,213,"Distensão gástrica");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(21,213,"Distúrbios bioquímicos (p. ex., uremia, cetoacidose diabética)");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(22,213,"Doença de Meniere");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(23,213,"Doença esofágica");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(24,213,"Doença pancreática");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(25,213,"Dor");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(26,213,"Gravidez");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(27,213,"Irritação gástrica");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(28,213,"Labirintite");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(29,213,"Meningite");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(30,213,"Pressão intracraniana aumentada");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(31,213,"Toxinas (p. ex., peptídeos produzidos por tumores, metabólitos anormais devido ao câncer)");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(32,213,"Tumores intra-abdominais");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(33,213,"Tumores localizados (p. ex., neuroma do acústico, tumores cerebrais primários ou secundários, metástases ósseas na base do crânio)");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(34,213,"Irritação gástrica");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(35,213,"Medicamentos");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(36,213,"Ansiedade");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(37,213,"Estímulo visual desagradável");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(38,213,"Fatores psicológicos");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(39,213,"Medo");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(40,213,"Odores nocivos");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(41,213,"Sabor nocivo"
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(42,214,"Alterações na aparência física");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(43,214,"Alterações no estado mental");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(44,214,"Bem-estar alterado");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(45,214,"Comportamento social inaceitável");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(46,214,"Fatores que contribuem para a ausência de relacionamentos pessoais satisfatórios (p. ex., demora em realizar tarefas de desenvolvimento)");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(47,214,"Incapacidade de engajar-se em relacionamentos pessoais satisfatórios");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(48,214,"Interesses imaturos");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(49,214,"Recursos pessoais inadequados");
INSERT INTO `pv1`.`tb_diagnostico_fator` VALUES(50,214,"Valores sociais inaceitáveis");
